//LRテーマスクリプト,,,,,,,,,,,,,,,,,,,,
//曲選択時演出,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,200,418,158,397,396,0,255,255,255,255,2,0,0,0,-1,0,153,507,2,
#DST_IMAGE,0,600,-400,-695,2080,2080,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,165,0,1,0,0,5,-1,0,153,507,2,
#DST_IMAGE,0,600,0,0,1280,720,0,0,255,165,0,1,0,0,0,,,,,

//ANOTHER FLASH,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,397,0,397,396,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,200,418,158,397,396,0,255,255,255,255,2,0,0,0,-1,0,154,508,2,
#DST_IMAGE,0,600,-400,-695,2080,2080,0,0,255,255,255,2,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,0,0,1280,720,0,255,255,0,0,1,0,0,5,-1,0,154,508,2,
#DST_IMAGE,0,600,0,0,1280,720,0,0,255,0,0,1,0,0,0,,,,,

//INSANE FLASH,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,397,396,397,396,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,200,418,158,397,396,0,255,255,255,255,2,0,0,0,-1,0,155,509,2,
#DST_IMAGE,0,600,-400,-695,2080,2080,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,0,0,1280,720,0,255,215,0,255,1,0,0,5,-1,0,155,509,2,
#DST_IMAGE,0,600,0,0,1280,720,0,0,215,0,255,1,0,0,0,,,,,




//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,0,0,1280,720,0,0,255,255,255,1,0,0,5,2300,0,0,0,0
#DST_IMAGE,0,2300,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,






//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,5,400,2,0,0,0
#DST_IMAGE,0,400,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,



//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,5,300,3,0,0,0
#DST_IMAGE,0,300,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
